D:\_УЧЁБА_\Лабораторные работы\OOP-3-term\ShimanIdiNaHui\ShimanIdiNaHui\bin\Debug\ShimanIdiNaHui.exe.config
D:\_УЧЁБА_\Лабораторные работы\OOP-3-term\ShimanIdiNaHui\ShimanIdiNaHui\bin\Debug\ShimanIdiNaHui.exe
D:\_УЧЁБА_\Лабораторные работы\OOP-3-term\ShimanIdiNaHui\ShimanIdiNaHui\bin\Debug\ShimanIdiNaHui.pdb
D:\_УЧЁБА_\Лабораторные работы\OOP-3-term\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.csproj.AssemblyReference.cache
D:\_УЧЁБА_\Лабораторные работы\OOP-3-term\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.csproj.SuggestedBindingRedirects.cache
D:\_УЧЁБА_\Лабораторные работы\OOP-3-term\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.Form1.resources
D:\_УЧЁБА_\Лабораторные работы\OOP-3-term\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.Properties.Resources.resources
D:\_УЧЁБА_\Лабораторные работы\OOP-3-term\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.csproj.GenerateResource.cache
D:\_УЧЁБА_\Лабораторные работы\OOP-3-term\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.csproj.CoreCompileInputs.cache
D:\_УЧЁБА_\Лабораторные работы\OOP-3-term\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.exe
D:\_УЧЁБА_\Лабораторные работы\OOP-3-term\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.pdb
D:\_УЧЁБА_\Лабораторные работы\Новая папка\ShimanIdiNaHui\ShimanIdiNaHui\bin\Debug\ShimanIdiNaHui.exe.config
D:\_УЧЁБА_\Лабораторные работы\Новая папка\ShimanIdiNaHui\ShimanIdiNaHui\bin\Debug\ShimanIdiNaHui.exe
D:\_УЧЁБА_\Лабораторные работы\Новая папка\ShimanIdiNaHui\ShimanIdiNaHui\bin\Debug\ShimanIdiNaHui.pdb
D:\_УЧЁБА_\Лабораторные работы\Новая папка\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.csproj.AssemblyReference.cache
D:\_УЧЁБА_\Лабораторные работы\Новая папка\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.csproj.SuggestedBindingRedirects.cache
D:\_УЧЁБА_\Лабораторные работы\Новая папка\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.Form1.resources
D:\_УЧЁБА_\Лабораторные работы\Новая папка\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.Properties.Resources.resources
D:\_УЧЁБА_\Лабораторные работы\Новая папка\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.csproj.GenerateResource.cache
D:\_УЧЁБА_\Лабораторные работы\Новая папка\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.csproj.CoreCompileInputs.cache
D:\_УЧЁБА_\Лабораторные работы\Новая папка\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.exe
D:\_УЧЁБА_\Лабораторные работы\Новая папка\ShimanIdiNaHui\ShimanIdiNaHui\obj\Debug\ShimanIdiNaHui.pdb
